label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
A,0.669028103351593,0.6889628171920776,-5.974433747724106e-07,0.5973120331764221,0.644808292388916,-0.02584189921617508,0.5425012707710266,0.5485917925834656,-0.033031612634658813,0.5142443776130676,0.46393445134162903,-0.03968483954668045,0.49362534284591675,0.40126317739486694,-0.03863997012376785,0.6006417870521545,0.4672865569591522,0.0002684598439373076,0.5856784582138062,0.42323219776153564,-0.032172445207834244,0.5953993797302246,0.504971444606781,-0.04647558555006981,0.6055755615234375,0.5181955695152283,-0.05338040366768837,0.6462934613227844,0.46924611926078796,-0.0004951853770762682,0.6314042210578918,0.41938546299934387,-0.035606853663921356,0.6290692687034607,0.5136637091636658,-0.03886326029896736,0.6397762894630432,0.5153228044509888,-0.03311770781874657,0.6900467872619629,0.484203040599823,-0.008512787520885468,0.6819244623184204,0.42924684286117554,-0.04364058002829552,0.6709877252578735,0.513911783695221,-0.02594621852040291,0.6799116730690002,0.5193272829055786,-0.005493271164596081,0.7317622900009155,0.5031149387359619,-0.019327547401189804,0.7251148223876953,0.4713245928287506,-0.03591727837920189,0.7090950012207031,0.5259794592857361,-0.021076785400509834,0.7139527797698975,0.5331556797027588,-0.005604206584393978
A,0.6687904000282288,0.6896525621414185,-5.634598778669897e-07,0.5957680344581604,0.642522394657135,-0.026625249534845352,0.5422540307044983,0.5468752384185791,-0.034243758767843246,0.514015793800354,0.46295294165611267,-0.04118436947464943,0.49194249510765076,0.40082791447639465,-0.0406460165977478,0.6000069379806519,0.4678358733654022,-0.0003669326251838356,0.5853825211524963,0.42447057366371155,-0.0327664315700531,0.5948646068572998,0.5057128071784973,-0.04775580018758774,0.6054935455322266,0.5197733640670776,-0.0553290881216526,0.6459072828292847,0.470343679189682,-0.0008131136419251561,0.6304859519004822,0.4198850393295288,-0.03683781623840332,0.6278101801872253,0.5134016871452332,-0.04174592345952988,0.6385412812232971,0.5168290138244629,-0.037221383303403854,0.6895166635513306,0.4858472943305969,-0.008376135490834713,0.6811947226524353,0.4293346405029297,-0.04382554441690445,0.6693451404571533,0.5132527351379395,-0.02716769278049469,0.6775770783424377,0.5196694135665894,-0.0075636510737240314,0.7300781011581421,0.5052052736282349,-0.01877032220363617,0.725004255771637,0.47274431586265564,-0.035450007766485214,0.708349883556366,0.5268823504447937,-0.021125277504324913,0.7127887606620789,0.5338801145553589,-0.006216284353286028
A,0.6461806297302246,0.5965153574943542,-3.275239635058824e-07,0.6063990592956543,0.576126754283905,-0.01345578208565712,0.5750331282615662,0.5255158543586731,-0.017685068771243095,0.5582226514816284,0.47907641530036926,-0.021871378645300865,0.5469992756843567,0.4452212154865265,-0.022830970585346222,0.6028741002082825,0.4815709888935089,-0.0009170988923870027,0.5968292355537415,0.45215439796447754,-0.019226249307394028,0.6018479466438293,0.49274706840515137,-0.0284474715590477,0.6070255637168884,0.513129472732544,-0.032315123826265335,0.6281646490097046,0.47934088110923767,-0.0023980445694178343,0.6228935122489929,0.44582611322402954,-0.02112070471048355,0.6226330399513245,0.49552544951438904,-0.02409978024661541,0.6258246898651123,0.5090431571006775,-0.021639350801706314,0.6526104807853699,0.48562300205230713,-0.007650843821465969,0.6512528657913208,0.45205849409103394,-0.026852503418922424,0.6460471749305725,0.4964500367641449,-0.019126124680042267,0.6464472413063049,0.5091807842254639,-0.00906626507639885,0.6759894490242004,0.4974612295627594,-0.014211286790668964,0.675719141960144,0.4732879400253296,-0.024417471140623093,0.6674895882606506,0.5035937428474426,-0.016939951106905937,0.6651361584663391,0.5155652165412903,-0.008754899725317955
A,0.6461615562438965,0.5960468053817749,-3.24785531802263e-07,0.6063058972358704,0.5758966207504272,-0.013648848049342632,0.5747101306915283,0.5250230431556702,-0.017884500324726105,0.5577525496482849,0.4785265624523163,-0.022030068561434746,0.5464706420898438,0.4443751275539398,-0.022955723106861115,0.6024384498596191,0.4808816909790039,-0.0009331721230410039,0.596592128276825,0.45174551010131836,-0.019198663532733917,0.6016265749931335,0.492777943611145,-0.028318975120782852,0.6066204905509949,0.5130032896995544,-0.03214159607887268,0.6277445554733276,0.4786556661128998,-0.0023731710389256477,0.6224441528320312,0.44555121660232544,-0.02117740549147129,0.6223590970039368,0.4957370162010193,-0.024132248014211655,0.6256532669067383,0.5089953541755676,-0.021634593605995178,0.6523080468177795,0.48511436581611633,-0.00761090824380517,0.6510317325592041,0.4515902101993561,-0.02697545476257801,0.6459179520606995,0.49638405442237854,-0.019231202080845833,0.6461918950080872,0.5089191198348999,-0.009147271513938904,0.675731897354126,0.49706247448921204,-0.014162923209369183,0.675502359867096,0.4732537865638733,-0.024539779871702194,0.6673798561096191,0.5038926005363464,-0.017101900652050972,0.6650369167327881,0.5156446695327759,-0.008936560712754726
B,0.5643348693847656,0.5466403961181641,3.2503263014405093e-07,0.5084908604621887,0.517939031124115,-0.01698676496744156,0.4707449972629547,0.43731558322906494,-0.02368962951004505,0.47680774331092834,0.3584986627101898,-0.030802836641669273,0.5102956295013428,0.3310011923313141,-0.03786363825201988,0.47777774930000305,0.3346640467643738,-0.0011828780407086015,0.46684083342552185,0.2576870024204254,-0.013188766315579414,0.46336817741394043,0.2077578902244568,-0.02743011713027954,0.46267247200012207,0.16092877089977264,-0.04032032936811447,0.5094118118286133,0.3167680501937866,-0.006750841625034809,0.49815526604652405,0.2283041924238205,-0.016341762617230415,0.4941619336605072,0.17072811722755432,-0.02858567237854004,0.49023187160491943,0.11622960865497589,-0.0390947125852108,0.5425748825073242,0.31974077224731445,-0.016194002702832222,0.5335403084754944,0.23474855720996857,-0.027043746784329414,0.5282127261161804,0.1810687780380249,-0.036846794188022614,0.5217416286468506,0.13103990256786346,-0.04534826800227165,0.5770766735076904,0.3373366594314575,-0.028433475643396378,0.5690911412239075,0.2688237726688385,-0.03865803778171539,0.5638155341148376,0.2232823371887207,-0.04385774955153465,0.5573506355285645,0.18032675981521606,-0.048980485647916794
B,0.5894384384155273,0.5321027040481567,3.494251075153443e-07,0.5289306640625,0.5041196346282959,-0.0195693951100111,0.4895119369029999,0.4229433238506317,-0.02697252854704857,0.49556371569633484,0.3409186601638794,-0.03455401957035065,0.527243971824646,0.3110238015651703,-0.04202241450548172,0.49343612790107727,0.31630581617355347,-0.0015225723618641496,0.47932612895965576,0.23447071015834808,-0.014709493145346642,0.4752388596534729,0.18242527544498444,-0.030114425346255302,0.47416597604751587,0.13409757614135742,-0.043752703815698624,0.5276047587394714,0.2946907579898834,-0.0064045884646475315,0.513178825378418,0.20174601674079895,-0.01709766313433647,0.5063196420669556,0.14234192669391632,-0.031061476096510887,0.49930694699287415,0.08627760410308838,-0.0427943579852581,0.5625872015953064,0.2947801351547241,-0.015576963312923908,0.5511566400527954,0.2067449390888214,-0.027113795280456543,0.5429067015647888,0.1509963870048523,-0.03846317157149315,0.5339546799659729,0.099400594830513,-0.04821183532476425,0.5994644165039062,0.3102298676967621,-0.027847038581967354,0.5913226008415222,0.24065279960632324,-0.03850750997662544,0.5849530100822449,0.19335120916366577,-0.044603027403354645,0.5775339007377625,0.14841485023498535,-0.05042839050292969
B,0.5891541242599487,0.5321226119995117,3.459506672243151e-07,0.5291609168052673,0.5043870806694031,-0.019383041188120842,0.4899548292160034,0.42291679978370667,-0.02668297477066517,0.4963681995868683,0.341370165348053,-0.03417358174920082,0.5278562903404236,0.3117137551307678,-0.04161202162504196,0.49352511763572693,0.316362202167511,-0.0018127727089449763,0.4794463515281677,0.23459553718566895,-0.014896742068231106,0.47527942061424255,0.18255141377449036,-0.030148254707455635,0.47415852546691895,0.1342652440071106,-0.043689291924238205,0.5276614427566528,0.2946988046169281,-0.0067465887404978275,0.5131694674491882,0.2015916109085083,-0.01734759286046028,0.5062878131866455,0.14219623804092407,-0.031199229881167412,0.4992731511592865,0.0862295925617218,-0.04289422184228897,0.5626651644706726,0.2947516441345215,-0.015913397073745728,0.5512508153915405,0.20666716992855072,-0.027337100356817245,0.5429928302764893,0.15099726617336273,-0.038643307983875275,0.5339481830596924,0.09950275719165802,-0.04841456562280655,0.599534273147583,0.31015434861183167,-0.028153788298368454,0.5913206338882446,0.24048316478729248,-0.038710713386535645,0.5848277807235718,0.1932605355978012,-0.04477925971150398,0.5771902203559875,0.14844493567943573,-0.05063575506210327
B,0.5153056383132935,0.7370654344558716,3.156559102990286e-07,0.582517683506012,0.6580809354782104,0.025413108989596367,0.6076946258544922,0.582249641418457,0.03833362087607384,0.5765668749809265,0.5183770656585693,0.048516083508729935,0.5368707776069641,0.4939412474632263,0.05602126196026802,0.5709506273269653,0.49869298934936523,0.017673302441835403,0.5545178651809692,0.3800446093082428,0.02374211885035038,0.5431499481201172,0.32221534848213196,0.028504805639386177,0.5336742401123047,0.2778988778591156,0.031856294721364975,0.5196666121482849,0.49335145950317383,0.004852180369198322,0.5130142569541931,0.3590218424797058,0.008703039027750492,0.508073091506958,0.2860819399356842,0.009022191166877747,0.5063567161560059,0.22976353764533997,0.0092471269890666,0.4757397770881653,0.5073078274726868,-0.004884845577180386,0.4757629632949829,0.3820178508758545,-0.002156475093215704,0.4770355522632599,0.31061428785324097,-0.007109013386070728,0.47906437516212463,0.25513511896133423,-0.011200966313481331,0.4390123188495636,0.5368466973304749,-0.011018432676792145,0.43883639574050903,0.4296419620513916,-0.00767778092995286,0.4414392411708832,0.37604808807373047,-0.004414227791130543,0.4455171823501587,0.32837992906570435,-0.0018772486364468932
B,0.5162405371665955,0.7343530654907227,2.719972087561473e-07,0.5841959714889526,0.6574491858482361,0.029516926035284996,0.6085656881332397,0.582451581954956,0.04551125690340996,0.5793011784553528,0.5177574753761292,0.058696847409009933,0.5401623845100403,0.4935939908027649,0.06897041201591492,0.57309889793396,0.49537673592567444,0.0198373980820179,0.5560837984085083,0.37828725576400757,0.027876893058419228,0.5449956059455872,0.3208383321762085,0.034240707755088806,0.5356512665748596,0.2776016592979431,0.038498420268297195,0.5232908725738525,0.49133139848709106,0.006541513837873936,0.5149899125099182,0.35728806257247925,0.01151363831013441,0.5092189311981201,0.2849409282207489,0.012827800586819649,0.5064342021942139,0.22868242859840393,0.013546143658459187,0.4794904589653015,0.5063625574111938,-0.003147296141833067,0.4775398373603821,0.3814741373062134,-4.1184855945175514e-05,0.4774375259876251,0.30990856885910034,-0.005065185949206352,0.47821205854415894,0.2543948292732239,-0.009223620407283306,0.44153597950935364,0.5362579822540283,-0.008678914979100227,0.4404783546924591,0.4298853576183319,-0.005351385101675987,0.4430965185165405,0.37565961480140686,-0.0028822736348956823,0.4477096498012543,0.32724130153656006,-0.0010614502243697643
B,0.6108666658401489,0.6520496606826782,1.495502743864563e-07,0.5572555661201477,0.5952098965644836,0.018011847510933876,0.5421975255012512,0.511620044708252,0.03182251751422882,0.5413011908531189,0.4552553594112396,0.03693738207221031,0.5460733771324158,0.42411062121391296,0.041241541504859924,0.5711562037467957,0.41486015915870667,0.05181941017508507,0.5597180128097534,0.32980677485466003,0.052050139755010605,0.5510618686676025,0.27010875940322876,0.04585963860154152,0.5491545796394348,0.22007161378860474,0.039212100207805634,0.5834106206893921,0.4051699638366699,0.031069358810782433,0.5684616565704346,0.30537280440330505,0.028113529086112976,0.5637607574462891,0.23754268884658813,0.01955937035381794,0.5651599168777466,0.1812133491039276,0.013347523286938667,0.5978025794029236,0.407701313495636,0.007021056953817606,0.5862945318222046,0.30687999725341797,0.001045522978529334,0.5843462347984314,0.2400539666414261,-0.006359553895890713,0.5862839221954346,0.18614131212234497,-0.011800199747085571,0.6122552156448364,0.4169779419898987,-0.01759033091366291,0.6006176471710205,0.3335951566696167,-0.02172618918120861,0.5965484380722046,0.2813413143157959,-0.023098889738321304,0.5954164862632751,0.23683133721351624,-0.025320328772068024
B,0.6105030179023743,0.6511525511741638,1.5151761090237414e-07,0.5567564964294434,0.5916699767112732,0.021096544340252876,0.5426170229911804,0.5072140097618103,0.036648619920015335,0.5428881645202637,0.45286548137664795,0.04290652275085449,0.5474698543548584,0.4269469380378723,0.04834342002868652,0.5713001489639282,0.41141360998153687,0.055241119116544724,0.561295747756958,0.32675063610076904,0.056221023201942444,0.5536954998970032,0.2663092613220215,0.05072714760899544,0.5528486967086792,0.21608148515224457,0.044521719217300415,0.5827320218086243,0.403393417596817,0.03322939574718475,0.5674231052398682,0.30487555265426636,0.030748818069696426,0.5630494952201843,0.23766759037971497,0.022949913516640663,0.5647897720336914,0.18129843473434448,0.017444701865315437,0.5970209836959839,0.4065640866756439,0.008029350079596043,0.585079550743103,0.3066478371620178,0.0024967535864561796,0.5835130214691162,0.24040696024894714,-0.004109251778572798,0.5858144164085388,0.1857503056526184,-0.008904394693672657,0.6121693849563599,0.4157678782939911,-0.01758025586605072,0.600165069103241,0.3323167562484741,-0.021587638184428215,0.5964928865432739,0.28048044443130493,-0.0227255467325449,0.5959285497665405,0.23557361960411072,-0.024696217849850655
B,0.6023303866386414,0.535154402256012,3.481352166545548e-07,0.5421276688575745,0.5116552114486694,-0.01579701155424118,0.5028212070465088,0.43975311517715454,-0.020767584443092346,0.5179250836372375,0.3710731565952301,-0.026183757930994034,0.5567049980163574,0.3568429946899414,-0.03199822083115578,0.5141757726669312,0.3452101945877075,0.0014977352693676949,0.5047923922538757,0.2731481194496155,-0.007818495854735374,0.5000790357589722,0.22694289684295654,-0.020474085584282875,0.4972299337387085,0.18413884937763214,-0.03197307512164116,0.5446043610572815,0.32565629482269287,-0.0026520593091845512,0.5329080820083618,0.24372518062591553,-0.008806532248854637,0.5261111259460449,0.19118651747703552,-0.018818892538547516,0.5198027491569519,0.1429130584001541,-0.027570998296141624,0.5762704014778137,0.3236851394176483,-0.010562329553067684,0.5668685436248779,0.24821804463863373,-0.01696317084133625,0.560980498790741,0.20135021209716797,-0.024640697985887527,0.554530918598175,0.1596749722957611,-0.0313437357544899,0.6099932193756104,0.3344648480415344,-0.02149912528693676,0.600469708442688,0.27089670300483704,-0.027222847566008568,0.5940994024276733,0.2315429002046585,-0.029621843248605728,0.5876063108444214,0.19613562524318695,-0.03247254714369774
B,0.5517280697822571,0.48956185579299927,6.366864369056202e-08,0.5594962239265442,0.4185999631881714,0.022185666486620903,0.5468403100967407,0.3676469027996063,0.02863091416656971,0.5225899815559387,0.3370087742805481,0.029212096706032753,0.5001455545425415,0.3191682696342468,0.0274466834962368,0.5626876950263977,0.3310597538948059,0.01080341637134552,0.5277376770973206,0.262021541595459,0.0038781636394560337,0.5054836869239807,0.21892324090003967,-9.78311727521941e-05,0.48764532804489136,0.180405855178833,-0.0031456840224564075,0.5512471199035645,0.32716941833496094,-0.0070532578974962234,0.5209842920303345,0.23930855095386505,-0.017328044399619102,0.5033103823661804,0.18600086867809296,-0.022557849064469337,0.489873468875885,0.1417345553636551,-0.025580329820513725,0.5305730104446411,0.33181771636009216,-0.023536983877420425,0.5035811066627502,0.24745643138885498,-0.033319856971502304,0.48879310488700867,0.1935785561800003,-0.039577312767505646,0.4794377386569977,0.1492963582277298,-0.042978573590517044,0.5007258057594299,0.3421740233898163,-0.0377066433429718,0.4826950132846832,0.27077990770339966,-0.046576086431741714,0.4724339246749878,0.22590386867523193,-0.04996446892619133,0.465594083070755,0.18671976029872894,-0.05167149752378464
B,0.5207034945487976,0.49755677580833435,1.8252360689530178e-07,0.47608238458633423,0.45678454637527466,0.00403123302385211,0.4694254398345947,0.4009844958782196,0.0036623510532081127,0.4674023687839508,0.36344000697135925,-0.0014367073308676481,0.46235331892967224,0.3275271952152252,-0.006617954466491938,0.49710047245025635,0.3151596486568451,0.017570821568369865,0.48225200176239014,0.2455616593360901,0.007378435228019953,0.47303277254104614,0.1939774602651596,-0.004246815107762814,0.4687308073043823,0.1492699384689331,-0.013268157839775085,0.5047994256019592,0.3111530840396881,0.0034531306009739637,0.48376935720443726,0.2317695915699005,-0.006800208240747452,0.4746948480606079,0.17529624700546265,-0.019256804138422012,0.47030603885650635,0.12340255081653595,-0.02858840860426426,0.5086197853088379,0.31292521953582764,-0.012842366471886635,0.4877859950065613,0.23368287086486816,-0.023503165692090988,0.47852858901023865,0.1785346418619156,-0.031956158578395844,0.4726456105709076,0.12945066392421722,-0.03789641335606575,0.5077241063117981,0.31898272037506104,-0.03002893552184105,0.4910646378993988,0.2535141110420227,-0.03767509385943413,0.48167434334754944,0.21268826723098755,-0.04050945118069649,0.4737512767314911,0.1753857582807541,-0.04291539266705513
B,0.5421440005302429,0.5034850835800171,1.5476658177249192e-07,0.49644601345062256,0.46554267406463623,-0.002236691303551197,0.4876605272293091,0.41125398874282837,-0.006459374446421862,0.48535779118537903,0.3715018630027771,-0.013569733127951622,0.4820551574230194,0.33317703008651733,-0.02067340351641178,0.5245835185050964,0.3217395842075348,0.005619260016828775,0.507998526096344,0.25455623865127563,-0.006915303412824869,0.49689897894859314,0.20512261986732483,-0.019863823428750038,0.49017953872680664,0.1621435284614563,-0.02952571026980877,0.5309833884239197,0.3182671070098877,-0.005157961510121822,0.5064667463302612,0.24094675481319427,-0.016866659745573997,0.49457573890686035,0.18484196066856384,-0.029045579954981804,0.48760324716567993,0.13277281820774078,-0.038407646119594574,0.531417191028595,0.32091742753982544,-0.018064117059111595,0.508355438709259,0.24453893303871155,-0.029222585260868073,0.4965457618236542,0.19194789230823517,-0.03713851422071457,0.4895399510860443,0.14455564320087433,-0.04293762892484665,0.5255311131477356,0.3281332552433014,-0.03231953829526901,0.5096572041511536,0.2653360664844513,-0.04019834101200104,0.500546395778656,0.22414520382881165,-0.04350384324789047,0.49327680468559265,0.18622168898582458,-0.04634047672152519
